179;252;209;124;land;false;forest;1
180;192;89;245;land;false;mountain;1
181;206;187;201;land;false;plains;1
182;239;92;222;land;false;mountain;1
183;125;253;132;land;false;forest;1
184;240;42;225;land;true;plains;1
185;218;236;47;land;false;forest;1
186;125;229;185;land;false;mountain;1
187;72;207;234;land;false;mountain;1
188;126;124;254;land;false;forest;1
189;181;113;220;land;false;plains;1
190;144;210;239;land;false;plains;1
191;203;246;55;land;false;forest;1
192;171;221;227;land;false;forest;1
193;168;175;225;land;false;forest;1
194;160;232;222;land;false;plains;1
195;99;254;211;land;true;plains;1
196;202;202;234;land;false;plains;1
197;167;200;167;land;false;plains;1
198;237;202;90;land;false;plains;1
199;224;181;163;land;false;plains;1
200;238;195;224;land;false;plains;1
201;154;238;240;land;false;forest;1
202;32;246;234;land;true;plains;1
203;183;172;165;land;false;plains;1
204;233;77;198;land;false;plains;1
205;210;185;206;land;false;mountain;1
206;159;253;128;land;false;forest;1
207;235;235;94;land;true;forest;1
208;247;220;205;land;false;forest;1
209;81;224;250;land;false;mountain;1
210;245;197;105;land;false;mountain;1
211;195;248;214;land;false;desert;1
212;223;135;219;land;false;desert;1
213;213;195;214;land;false;plains;1
214;186;226;238;land;false;plains;1
215;220;237;173;land;true;plains;1
216;155;230;182;land;false;forest;1
217;140;203;233;land;false;plains;1
218;254;40;229;land;false;forest;1
219;189;213;140;land;false;forest;1
220;99;242;203;land;false;mountain;1
221;238;224;157;land;false;plains;1
222;232;48;239;land;false;plains;1
223;193;168;171;land;false;plains;1
224;237;122;234;land;false;mountain;1
225;173;173;200;land;false;forest;1
226;217;201;132;land;false;plains;1
227;168;242;219;land;true;mountain;1
228;122;221;208;land;false;mountain;1
229;245;111;163;land;false;plains;1
230;245;211;243;land;true;plains;1
231;211;121;209;land;true;mountain;1
232;251;173;77;land;false;marsh;1
233;229;248;239;land;false;plains;1
234;224;54;252;land;false;mountain;1
235;247;70;240;land;false;plains;1
236;253;248;119;land;true;plains;1
237;135;166;211;land;false;forest;1
238;196;238;174;land;false;plains;1
239;74;249;209;land;false;plains;1
240;244;177;158;land;false;desert;1
241;67;254;249;land;false;mountain;1
242;236;122;151;land;false;forest;1
243;118;235;183;land;false;plains;1
244;142;221;252;land;false;forest;1
245;190;242;95;land;false;plains;1
246;199;239;227;land;false;desert;1
247;150;165;204;land;false;forest;1
248;238;155;231;land;false;plains;1
249;254;184;229;land;false;plains;1
250;81;251;195;land;true;forest;1
251;193;185;167;land;false;forest;1
252;210;182;154;land;false;mountain;1
253;208;87;226;land;false;mountain;1
254;230;97;241;land;false;mountain;1
255;181;156;168;land;false;plains;1
256;181;228;124;land;false;forest;1
257;177;174;242;land;false;plains;1
258;225;75;235;land;false;plains;1
259;237;67;240;land;false;mountain;1
260;209;200;207;land;true;forest;1
261;219;209;171;land;true;hills;1
262;187;191;162;land;false;desert;1
263;210;235;214;land;false;forest;1
264;213;249;118;land;false;forest;1
265;150;159;200;land;false;mountain;1
266;136;248;187;land;true;plains;1
267;207;202;95;land;true;plains;1
268;194;238;104;land;true;plains;1
269;251;253;210;land;true;forest;1
270;122;186;241;land;false;plains;1
271;184;84;250;land;false;forest;1
272;236;239;153;land;false;plains;1
273;136;218;222;land;false;forest;1
274;229;244;201;land;false;plains;1
275;198;226;141;land;false;mountain;1
276;249;228;244;land;false;plains;1
277;198;207;172;land;false;mountain;1
278;234;109;234;land;true;plains;1
279;249;242;85;land;false;forest;1
280;243;66;223;land;false;mountain;1
281;240;133;129;land;true;plains;1
282;232;79;247;land;false;mountain;1
283;216;105;183;land;false;mountain;1
284;186;241;169;land;false;plains;1
285;209;167;143;land;false;mountain;1
286;246;167;216;land;false;plains;1
287;251;141;173;land;false;forest;1
288;66;248;194;land;false;plains;1
289;138;151;232;land;false;mountain;1
290;217;195;164;land;true;plains;1
291;215;141;195;land;false;mountain;1
292;203;182;129;land;false;plains;1
293;225;214;240;land;false;mountain;1
294;165;210;130;land;false;forest;1
295;247;131;244;land;false;plains;1
296;244;147;180;land;false;forest;1
297;163;185;177;land;false;plains;1
298;136;226;157;land;false;marsh;1
299;168;222;181;land;false;mountain;1
300;166;244;253;land;false;plains;1
301;130;239;201;land;true;plains;1
302;77;241;200;land;false;plains;1
303;195;63;253;land;false;mountain;1
304;250;60;218;land;true;plains;1
305;168;115;219;land;false;mountain;1
306;198;145;243;land;false;desert;1
307;143;254;144;land;false;mountain;1
308;230;209;229;land;false;mountain;1
309;237;236;209;land;false;plains;1
310;155;227;137;land;true;forest;1
311;253;142;212;land;false;plains;1
312;163;179;194;land;false;plains;1
313;139;188;222;land;false;plains;1
314;251;247;133;land;false;plains;1
315;194;219;191;land;false;mountain;1
316;229;116;182;land;true;mountain;1
317;234;219;53;land;false;mountain;1
318;234;147;238;land;true;mountain;1
319;161;208;173;land;true;plains;1
320;189;177;155;land;false;forest;1
321;91;193;248;land;false;mountain;1
322;243;56;221;land;false;desert;1
323;220;221;73;land;false;plains;1
324;252;249;237;land;false;mountain;1
325;251;188;154;land;false;forest;1
326;210;118;184;land;true;forest;1
327;200;216;142;land;false;mountain;1
328;182;171;250;land;true;mountain;1
329;211;245;153;land;false;forest;1
330;208;221;229;land;false;plains;1
331;232;141;205;land;false;plains;1
332;191;242;190;land;false;plains;1
333;199;253;58;land;false;marsh;1
334;143;225;227;land;false;plains;1
335;187;254;159;land;true;plains;1
336;174;132;196;land;false;mountain;1
337;166;230;175;land;false;plains;1
338;231;222;154;land;false;plains;1
339;122;221;221;land;true;plains;1
340;232;189;164;land;true;plains;1
341;235;246;43;land;false;plains;1
342;98;250;230;land;true;plains;1
343;161;244;193;land;false;marsh;1
344;49;217;249;land;false;forest;1
345;189;234;127;land;false;plains;1
346;189;240;218;land;true;plains;1
347;150;122;229;land;true;plains;1
348;178;227;187;land;false;mountain;1
349;91;183;230;land;false;forest;1
350;156;162;201;land;false;mountain;1
351;239;191;100;land;false;forest;1
352;247;154;173;land;false;desert;1
353;251;240;154;land;true;plains;1
354;251;131;128;land;false;desert;1
355;103;242;200;land;false;mountain;1
356;246;71;235;land;false;mountain;1
357;192;213;224;land;false;mountain;1
358;221;159;244;land;false;forest;1
359;166;238;171;land;false;mountain;1
360;218;107;245;land;false;forest;1
361;168;113;234;land;false;plains;1
362;181;189;160;land;false;plains;1
363;178;232;157;land;true;plains;1
364;140;211;170;land;false;mountain;1
365;225;127;177;land;true;mountain;1
366;178;201;192;land;false;mountain;1
367;253;47;207;land;false;desert;1
368;247;135;134;land;false;plains;1
369;196;241;78;land;true;plains;1
370;125;242;220;land;false;mountain;1
371;207;193;234;land;true;plains;1
372;215;210;159;land;false;desert;1
373;252;164;197;land;true;plains;1
374;187;201;218;land;false;plains;1
375;245;249;254;land;false;desert;1
376;236;63;219;land;false;plains;1
377;134;191;227;land;false;mountain;1
378;252;66;253;land;false;mountain;1
379;169;218;163;land;true;mountain;1
380;252;223;137;land;false;forest;1
381;215;74;229;land;true;forest;1
382;212;166;132;land;false;mountain;1
383;153;186;239;land;false;plains;1
384;123;228;220;land;false;forest;1
385;232;146;226;land;false;desert;1
386;216;175;186;land;true;plains;1
387;232;129;231;land;false;mountain;1
388;217;110;186;land;false;forest;1
389;253;40;213;land;false;plains;1
390;244;186;211;land;false;mountain;1
391;226;169;111;land;true;forest;1
392;106;189;248;land;false;forest;1
393;250;248;106;land;false;plains;1
394;165;137;216;land;false;forest;1
395;207;188;189;land;false;plains;1
396;219;228;136;land;false;plains;1
397;161;169;240;land;false;plains;1
398;83;230;210;land;false;plains;1
399;239;205;117;land;false;mountain;1
400;56;252;244;land;false;forest;1
401;235;150;240;land;false;forest;1
402;93;246;185;land;false;plains;1
403;170;190;211;land;false;mountain;1
404;145;196;229;land;false;forest;1
405;189;173;254;land;false;plains;1
406;183;154;242;land;false;forest;1
407;242;143;135;land;true;mountain;1
408;216;235;156;land;false;plains;1
409;94;251;207;land;false;hills;1
410;209;206;134;land;false;forest;1
411;120;246;231;land;true;plains;1
412;180;231;225;land;true;plains;1
413;254;129;193;land;false;hills;1
414;68;223;250;land;false;mountain;1
415;211;210;122;land;true;forest;1
416;205;147;196;land;false;mountain;1
417;133;184;231;land;false;plains;1
418;236;254;228;land;false;forest;1
419;94;186;234;land;false;forest;1
420;209;110;217;land;false;plains;1
421;167;124;215;land;false;forest;1
422;249;214;206;land;false;mountain;1
423;177;230;107;land;false;forest;1
424;253;195;163;land;true;forest;1
425;216;125;250;land;false;mountain;1
426;231;250;30;land;true;plains;1
427;178;180;228;land;false;forest;1
428;128;144;240;land;false;plains;1
429;232;213;181;land;false;plains;1
430;220;244;146;land;false;hills;1
431;245;134;160;land;false;plains;1
432;103;249;241;land;true;plains;1
433;72;218;222;land;true;plains;1
434;177;157;231;land;false;forest;1
435;160;237;143;land;true;plains;1
436;135;199;222;land;false;mountain;1
437;243;173;227;land;true;forest;1
438;215;222;138;land;false;plains;1
439;226;206;189;land;true;mountain;1
440;229;111;216;land;false;forest;1
441;188;72;251;land;false;mountain;1
442;196;226;250;land;false;plains;1
443;180;181;162;land;false;forest;1
444;180;107;243;land;false;mountain;1
445;188;234;96;land;false;mountain;1
446;195;89;226;land;true;forest;1
447;169;203;205;land;false;plains;1
448;107;178;234;land;true;plains;1
449;179;177;249;land;false;desert;1
450;152;236;146;land;false;plains;1
451;215;144;168;land;false;plains;1
452;197;77;247;land;true;mountain;1
453;82;181;240;land;false;forest;1
454;116;194;233;land;false;plains;1
455;199;99;236;land;false;plains;1
456;225;141;141;land;false;forest;1
457;254;217;215;land;false;mountain;1
458;191;232;225;land;true;mountain;1
459;180;180;194;land;false;mountain;1
460;203;188;185;land;false;plains;1
461;247;83;231;land;false;plains;1
462;233;188;167;land;false;mountain;1
463;167;179;201;land;false;plains;1
464;194;123;195;land;false;desert;1
465;198;166;195;land;false;plains;1
466;173;115;245;land;false;plains;1
467;154;226;144;land;false;desert;1
468;189;93;232;land;true;plains;1
469;231;180;225;land;false;mountain;1
470;160;211;168;land;false;plains;1
471;247;129;230;land;false;mountain;1
472;222;231;60;land;false;plains;1
473;245;124;154;land;true;plains;1
474;164;203;141;land;false;mountain;1
475;175;209;244;land;false;plains;1
476;189;165;196;land;false;mountain;1
477;159;234;192;land;false;plains;1
478;241;141;187;land;true;plains;1
479;211;75;237;land;false;plains;1
480;198;216;238;land;false;forest;1
481;187;190;224;land;false;forest;1
482;245;53;246;land;false;mountain;1
483;118;241;222;land;false;forest;1
484;146;155;236;land;true;plains;1
485;198;174;191;land;false;plains;1
486;213;145;180;land;false;marsh;1
487;253;178;203;land;false;mountain;1
488;218;180;223;land;false;plains;1
489;199;219;170;land;false;plains;1
490;190;248;79;land;false;plains;1
491;219;250;173;land;false;mountain;1
492;239;227;41;land;false;plains;1
493;190;176;135;land;true;plains;1
494;190;235;113;land;false;plains;1
495;159;238;215;land;true;plains;1
496;251;210;102;land;true;plains;1
497;245;192;109;land;false;plains;1
498;247;136;121;land;true;mountain;1
499;243;191;167;land;false;forest;1
500;105;205;192;land;false;forest;1
501;200;120;239;land;false;mountain;1
502;204;61;241;land;false;desert;1
503;228;191;193;land;false;forest;1
504;233;198;153;land;false;plains;1
505;232;221;160;land;false;plains;1
506;215;213;134;land;false;plains;1
507;205;167;147;land;false;desert;1
508;227;195;119;land;false;mountain;1
509;168;213;126;land;false;forest;1
510;164;119;238;land;false;forest;1
511;219;92;198;land;true;mountain;1
512;217;247;102;land;false;mountain;1
513;30;249;238;land;false;plains;1
514;165;254;212;land;false;forest;1
515;188;93;245;land;false;forest;1
516;187;129;193;land;false;mountain;1
517;202;205;231;land;false;forest;1
518;205;254;254;land;false;desert;1
519;242;82;206;land;true;plains;1
520;147;237;161;land;true;plains;1
521;164;147;223;land;false;forest;1
522;121;138;242;land;false;mountain;1
523;105;202;206;land;false;forest;1
524;210;234;211;land;false;plains;1
525;230;232;231;land;true;plains;1
526;228;210;204;land;false;plains;1
527;160;201;154;land;false;hills;1
528;146;179;237;land;true;forest;1
529;194;243;117;land;true;plains;1
530;133;235;171;land;false;mountain;1
531;223;128;212;land;false;forest;1
532;100;225;210;land;true;mountain;1
533;233;250;42;land;false;desert;1
534;239;241;120;land;true;plains;1
535;237;158;219;land;false;mountain;1
536;181;198;203;land;false;mountain;1
537;161;220;209;land;false;plains;1
538;252;239;235;land;false;marsh;1
539;238;172;216;land;false;mountain;1
540;168;245;149;land;true;plains;1
541;69;224;208;land;true;plains;1
542;102;241;191;land;false;forest;1
543;85;227;190;land;false;mountain;1
544;204;199;187;land;false;mountain;1
545;232;205;168;land;false;forest;1
546;217;231;142;land;false;plains;1
547;235;184;191;land;true;plains;1
548;250;122;249;land;true;plains;1
549;220;247;78;land;false;plains;1
550;228;148;239;land;false;mountain;1
551;209;207;123;land;false;plains;1
552;217;201;225;land;false;mountain;1
553;230;232;167;land;false;plains;1
554;191;134;183;land;false;mountain;1
555;199;155;242;land;true;plains;1
556;182;250;119;land;false;mountain;1
557;126;250;226;land;false;plains;1
558;190;240;127;land;false;plains;1
559;219;233;112;land;false;forest;1
560;216;139;242;land;false;plains;1
561;53;220;231;land;false;mountain;1
562;227;131;235;land;true;plains;1
563;168;169;174;land;false;forest;1
564;163;242;226;land;true;forest;1
565;163;235;215;land;false;plains;1
566;202;88;222;land;true;forest;1
567;182;233;225;land;false;plains;1
568;172;158;207;land;true;mountain;1
569;121;206;217;land;false;plains;1
570;247;216;99;land;true;plains;1
571;229;162;198;land;true;plains;1
572;229;152;219;land;false;forest;1
573;146;251;155;land;true;plains;1
574;246;174;95;land;true;plains;1
575;206;84;244;land;false;plains;1
576;179;178;148;land;true;plains;1
577;204;205;243;land;false;plains;1
578;183;238;203;land;false;plains;1
579;111;236;224;land;true;mountain;1
580;184;201;236;land;true;plains;1
581;167;155;190;land;false;plains;1
582;215;169;188;land;false;plains;1
583;212;171;165;land;false;plains;1
584;193;240;88;land;true;plains;1
585;211;250;202;land;false;plains;1
586;183;222;184;land;false;plains;1
587;118;207;184;land;false;forest;1
588;161;182;239;land;false;mountain;1
589;238;156;131;land;false;plains;1
590;20;239;251;land;false;forest;1
591;197;137;184;land;false;plains;1
592;104;242;239;land;false;forest;1
593;210;137;247;land;false;mountain;1
594;206;66;251;land;true;plains;1
595;150;178;202;land;false;plains;1
596;166;201;162;land;false;hills;1
597;236;168;144;land;true;plains;1
598;248;71;184;land;false;plains;1
599;244;184;77;land;false;mountain;1
600;215;209;91;land;false;forest;1
601;179;217;160;land;false;mountain;1
602;166;209;215;land;false;desert;1
603;238;144;152;land;false;mountain;1
604;192;133;178;land;true;forest;1
605;78;248;210;land;false;plains;1
606;220;178;209;land;true;forest;1
607;128;214;173;land;false;desert;1
608;241;161;120;land;true;forest;1
609;229;79;240;land;false;plains;1
610;133;238;191;land;false;plains;1
611;125;223;191;land;false;forest;1
612;145;184;194;land;false;forest;1
613;132;225;207;land;false;plains;1
614;198;117;251;land;true;plains;1
615;227;190;252;land;false;forest;1
616;112;145;248;land;false;plains;1
617;183;217;201;land;true;plains;1
618;89;195;241;land;false;desert;1
619;219;247;212;land;true;forest;1
620;219;213;192;land;false;forest;1
621;245;171;174;land;false;plains;1
622;215;77;248;land;false;plains;1
623;201;207;113;land;false;plains;1
624;210;192;175;land;false;plains;1
625;237;105;245;land;false;mountain;1
626;153;136;246;land;false;forest;1
627;232;242;87;land;true;plains;1
628;251;221;205;land;false;forest;1
629;185;117;225;land;true;plains;1
630;146;161;235;land;false;mountain;1
631;202;166;150;land;false;mountain;1
632;235;83;213;land;false;plains;1
633;212;240;98;land;false;plains;1
634;234;79;251;land;false;plains;1
635;168;227;139;land;false;forest;1
636;207;234;129;land;false;forest;1
637;219;151;175;land;false;mountain;1
638;124;243;214;land;false;plains;1
639;211;154;138;land;false;plains;1
640;143;238;186;land;false;forest;1
641;160;238;189;land;true;plains;1
642;251;228;67;land;false;forest;1
643;158;204;220;land;false;plains;1
644;247;241;103;land;false;plains;1
645;209;209;107;land;false;plains;1
646;191;160;254;land;false;hills;1
647;238;231;191;land;false;plains;1
648;244;136;230;land;false;forest;1
649;184;170;196;land;false;mountain;1
650;230;168;118;land;false;mountain;1
651;211;244;219;land;true;plains;1
652;240;185;186;land;false;mountain;1
653;168;224;233;land;false;desert;1
654;253;119;162;land;false;forest;1
655;134;212;161;land;false;plains;1
656;196;234;80;land;false;forest;1
657;113;164;254;land;false;plains;1
658;131;208;170;land;false;mountain;1
659;136;159;243;land;false;plains;1
660;211;183;214;land;false;plains;1
661;220;87;252;land;false;mountain;1
662;114;204;218;land;false;mountain;1
663;240;147;133;land;false;plains;1
664;158;167;189;land;true;mountain;1
665;220;198;165;land;false;plains;1
666;248;163;220;land;false;plains;1
667;209;125;254;land;true;mountain;1
668;100;213;194;land;false;plains;1
669;239;195;217;land;false;plains;1
670;240;110;168;land;true;mountain;1
671;64;247;195;land;false;mountain;1
672;172;148;232;land;false;plains;1
673;157;122;230;land;false;desert;1
674;202;144;203;land;false;mountain;1
675;241;197;111;land;true;plains;1
676;179;248;126;land;false;mountain;1
677;254;178;193;land;true;plains;1
678;158;222;201;land;false;plains;1
679;146;188;170;land;false;plains;1
680;193;118;196;land;true;plains;1
681;211;245;195;land;false;plains;1
682;243;160;178;land;false;plains;1
683;99;225;194;land;false;marsh;1
684;252;238;43;land;true;forest;1
685;215;110;252;land;false;forest;1
686;236;36;239;land;true;hills;1
687;224;209;115;land;false;marsh;1
688;249;34;251;land;true;plains;1
689;206;98;208;land;true;plains;1
690;221;233;245;land;true;plains;1
691;253;253;168;land;false;plains;1
692;79;208;250;land;false;plains;1
693;201;200;213;land;false;mountain;1
694;169;124;214;land;false;plains;1
695;59;218;227;land;false;forest;1
696;245;232;146;land;true;plains;1
697;170;230;230;land;false;mountain;1
698;200;162;250;land;false;forest;1
699;97;196;214;land;false;plains;1
700;239;181;239;land;false;plains;1
701;100;201;211;land;false;forest;1
702;186;219;119;land;false;plains;1
703;223;208;183;land;true;plains;1
704;234;133;228;land;false;forest;1
705;218;117;169;land;false;mountain;1
706;207;169;126;land;false;forest;1
707;200;71;247;land;false;plains;1
708;162;250;156;land;false;forest;1
709;210;217;78;land;false;plains;1
710;145;245;186;land;false;plains;1
711;239;223;231;land;false;plains;1
712;210;181;210;land;false;mountain;1
713;236;237;245;land;true;mountain;1
714;45;248;213;land;false;forest;1
715;181;250;152;land;true;plains;1
716;197;232;121;land;false;plains;1
717;228;161;129;land;false;mountain;1
718;249;102;246;land;false;plains;1
719;193;213;158;land;false;mountain;1
720;152;209;169;land;false;forest;1
721;215;231;93;land;true;plains;1
722;253;168;81;land;false;mountain;1
723;216;220;185;land;false;plains;1
724;225;211;199;land;false;forest;1
725;217;218;219;land;false;forest;1
726;217;247;92;land;false;forest;1
727;217;120;171;land;true;plains;1
728;203;150;168;land;false;plains;1
729;174;177;154;land;true;plains;1
730;189;224;241;land;true;plains;1
731;171;244;100;land;false;plains;1
732;236;84;232;land;false;plains;1
733;71;187;253;land;false;desert;1
734;223;234;67;land;true;mountain;1
735;136;214;212;land;false;plains;1
736;228;124;174;land;false;plains;1
737;241;72;246;land;false;mountain;1
738;219;163;180;land;false;plains;1
739;137;154;251;land;false;plains;1
740;187;232;176;land;true;plains;1
741;203;249;88;land;true;forest;1
742;239;230;51;land;false;plains;1
743;183;187;131;land;true;plains;1
744;169;157;198;land;false;plains;1
745;207;184;235;land;true;mountain;1
746;245;200;207;land;false;plains;1
747;220;238;232;land;false;hills;1
748;135;174;239;land;false;mountain;1
749;252;158;233;land;false;forest;1
750;95;245;167;land;true;plains;1
751;210;233;227;land;false;mountain;1
752;182;230;119;land;false;plains;1
753;241;142;126;land;false;plains;1
754;211;107;253;land;false;plains;1
755;216;174;192;land;true;mountain;1
756;250;229;53;land;false;forest;1
757;149;163;198;land;true;plains;1
758;133;211;231;land;false;mountain;1
759;165;220;225;land;false;plains;1
760;193;238;180;land;false;mountain;1
761;233;86;243;land;false;plains;1
762;247;227;234;land;false;hills;1
763;149;155;219;land;true;plains;1
764;251;170;233;land;false;mountain;1
765;105;231;210;land;false;plains;1
766;141;179;248;land;false;plains;1
767;226;251;25;land;true;plains;1
768;180;196;151;land;false;desert;1
769;142;230;252;land;false;forest;1
770;234;225;185;land;false;mountain;1
771;96;206;217;land;false;mountain;1
772;241;160;116;land;false;plains;1
773;247;206;186;land;false;plains;1
774;92;224;220;land;false;plains;1
775;241;243;111;land;false;plains;1
776;214;244;111;land;false;plains;1
777;189;206;229;land;true;forest;1
778;109;252;199;land;false;forest;1
779;101;248;183;land;false;plains;1
780;115;242;203;land;true;desert;1
781;225;165;191;land;true;plains;1
782;214;90;250;land;true;plains;1
783;248;120;135;land;false;plains;1
784;254;144;227;land;false;mountain;1
785;228;193;224;land;true;plains;1
786;153;236;140;land;false;forest;1
787;190;244;187;land;false;forest;1
788;229;231;201;land;false;plains;1
789;225;99;209;land;true;hills;1
790;201;206;170;land;false;mountain;1
791;230;189;234;land;false;desert;1
792;178;141;208;land;false;mountain;1
793;219;225;251;land;false;mountain;1
794;204;238;205;land;false;plains;1
795;166;220;124;land;true;plains;1
796;231;170;214;land;false;mountain;1
797;191;238;210;land;false;mountain;1
798;107;235;191;land;false;plains;1
799;242;254;12;land;true;plains;1
800;226;252;176;land;false;marsh;1
801;114;217;218;land;false;plains;1
802;159;201;210;land;false;forest;1
803;213;174;118;land;false;hills;1
804;221;162;234;land;false;mountain;1
805;127;174;213;land;false;forest;1
806;237;207;85;land;false;forest;1
807;143;123;253;land;false;plains;1
808;252;118;199;land;false;desert;1
809;135;164;219;land;false;forest;1
810;205;243;254;land;false;plains;1
